ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ Áö¸é¿Âµµ(¡ÆC)
95,Ã¶¿ø,2018-08-22,27.1
95,Ã¶¿ø,2018-08-23,25.2
95,Ã¶¿ø,2018-08-24,23.7
95,Ã¶¿ø,2018-08-25,25.4
95,Ã¶¿ø,2018-08-26,25.7
95,Ã¶¿ø,2018-08-27,27.0
95,Ã¶¿ø,2018-08-28,25.2
95,Ã¶¿ø,2018-08-29,21.2
95,Ã¶¿ø,2018-08-30,25.9
95,Ã¶¿ø,2018-08-31,26.2
95,Ã¶¿ø,2018-09-01,23.0
95,Ã¶¿ø,2018-09-02,25.6
95,Ã¶¿ø,2018-09-03,22.6
95,Ã¶¿ø,2018-09-04,24.5
95,Ã¶¿ø,2018-09-05,22.6
95,Ã¶¿ø,2018-09-06,21.4
95,Ã¶¿ø,2018-09-07,21.6
95,Ã¶¿ø,2018-09-08,21.4
95,Ã¶¿ø,2018-09-09,21.2
95,Ã¶¿ø,2018-09-10,24.4
95,Ã¶¿ø,2018-09-11,23.1
95,Ã¶¿ø,2018-09-12,22.0
95,Ã¶¿ø,2018-09-13,26.2
95,Ã¶¿ø,2018-09-14,24.3
95,Ã¶¿ø,2018-09-15,24.8
95,Ã¶¿ø,2018-09-16,23.2
95,Ã¶¿ø,2018-09-17,26.0
95,Ã¶¿ø,2018-09-18,25.5
95,Ã¶¿ø,2018-09-19,23.0
95,Ã¶¿ø,2018-09-20,18.9
95,Ã¶¿ø,2018-09-21,20.0
95,Ã¶¿ø,2018-09-22,20.2
95,Ã¶¿ø,2018-09-23,18.6
95,Ã¶¿ø,2018-09-24,16.6
95,Ã¶¿ø,2018-09-25,15.9
95,Ã¶¿ø,2018-09-26,18.4
95,Ã¶¿ø,2018-09-27,18.5
95,Ã¶¿ø,2018-09-28,17.8
95,Ã¶¿ø,2018-09-29,20.7
95,Ã¶¿ø,2018-09-30,18.5
95,Ã¶¿ø,2018-10-01,13.9
95,Ã¶¿ø,2018-10-02,17.2
95,Ã¶¿ø,2018-10-03,18.6
95,Ã¶¿ø,2018-10-04,19.7
95,Ã¶¿ø,2018-10-05,15.9
95,Ã¶¿ø,2018-10-06,16.4
95,Ã¶¿ø,2018-10-07,17.2
95,Ã¶¿ø,2018-10-08,13.0
95,Ã¶¿ø,2018-10-09,12.7
95,Ã¶¿ø,2018-10-10,12.2
95,Ã¶¿ø,2018-10-11,9.6
95,Ã¶¿ø,2018-10-12,9.9
95,Ã¶¿ø,2018-10-13,10.8
95,Ã¶¿ø,2018-10-14,11.7
95,Ã¶¿ø,2018-10-15,13.0
95,Ã¶¿ø,2018-10-16,12.7
95,Ã¶¿ø,2018-10-17,12.4
95,Ã¶¿ø,2018-10-18,11.7
95,Ã¶¿ø,2018-10-19,11.3
95,Ã¶¿ø,2018-10-20,10.8
95,Ã¶¿ø,2018-10-21,10.6
95,Ã¶¿ø,2018-10-22,10.4
95,Ã¶¿ø,2018-10-23,9.5
95,Ã¶¿ø,2018-10-24,10.2
95,Ã¶¿ø,2018-10-25,10.7
95,Ã¶¿ø,2018-10-26,10.8
95,Ã¶¿ø,2018-10-27,5.8
95,Ã¶¿ø,2018-10-28,5.0
95,Ã¶¿ø,2018-10-29,5.0
95,Ã¶¿ø,2018-10-30,5.6
95,Ã¶¿ø,2018-10-31,5.6
95,Ã¶¿ø,2018-11-01,6.0
95,Ã¶¿ø,2018-11-02,6.8
95,Ã¶¿ø,2018-11-03,7.3
95,Ã¶¿ø,2018-11-04,7.8
95,Ã¶¿ø,2018-11-05,9.0
95,Ã¶¿ø,2018-11-06,10.2
95,Ã¶¿ø,2018-11-07,10.5
95,Ã¶¿ø,2018-11-08,10.8
95,Ã¶¿ø,2018-11-09,10.5
95,Ã¶¿ø,2018-11-10,9.3
95,Ã¶¿ø,2018-11-11,4.9
95,Ã¶¿ø,2018-11-12,5.3
95,Ã¶¿ø,2018-11-13,6.4
95,Ã¶¿ø,2018-11-14,6.1
95,Ã¶¿ø,2018-11-15,4.3
95,Ã¶¿ø,2018-11-16,5.5
95,Ã¶¿ø,2018-11-17,4.2
95,Ã¶¿ø,2018-11-18,2.6
95,Ã¶¿ø,2018-11-19,2.0
95,Ã¶¿ø,2018-11-20,3.1
95,Ã¶¿ø,2018-11-21,4.6
95,Ã¶¿ø,2018-11-22,0.8
95,Ã¶¿ø,2018-11-23,-0.6
95,Ã¶¿ø,2018-11-24,-0.2
95,Ã¶¿ø,2018-11-25,2.6
95,Ã¶¿ø,2018-11-26,4.5
95,Ã¶¿ø,2018-11-27,4.1
95,Ã¶¿ø,2018-11-28,1.7
95,Ã¶¿ø,2018-11-29,0.4
95,Ã¶¿ø,2018-11-30,-0.5
95,Ã¶¿ø,2018-12-01,1.3
95,Ã¶¿ø,2018-12-02,0.9
95,Ã¶¿ø,2018-12-03,4.7
95,Ã¶¿ø,2018-12-04,6.3
95,Ã¶¿ø,2018-12-05,-0.6
95,Ã¶¿ø,2018-12-06,2.5
95,Ã¶¿ø,2018-12-07,-5.2
95,Ã¶¿ø,2018-12-08,-6.4
95,Ã¶¿ø,2018-12-09,-6.4
95,Ã¶¿ø,2018-12-10,-4.6
95,Ã¶¿ø,2018-12-11,-2.4
95,Ã¶¿ø,2018-12-12,-4.1
95,Ã¶¿ø,2018-12-13,-3.4
95,Ã¶¿ø,2018-12-14,-5.9
95,Ã¶¿ø,2018-12-15,-4.6
95,Ã¶¿ø,2018-12-16,-1.8
95,Ã¶¿ø,2018-12-17,-2.0
95,Ã¶¿ø,2018-12-18,-3.4
95,Ã¶¿ø,2018-12-19,-0.7
95,Ã¶¿ø,2018-12-20,-2.2
95,Ã¶¿ø,2018-12-21,-1.0
95,Ã¶¿ø,2018-12-22,1.7
95,Ã¶¿ø,2018-12-23,-0.1
95,Ã¶¿ø,2018-12-24,-4.2
95,Ã¶¿ø,2018-12-25,-1.6
95,Ã¶¿ø,2018-12-26,-2.1
95,Ã¶¿ø,2018-12-27,-7.6
95,Ã¶¿ø,2018-12-28,-8.7
95,Ã¶¿ø,2018-12-29,-7.9
95,Ã¶¿ø,2018-12-30,-8.1
95,Ã¶¿ø,2018-12-31,-8.6
95,Ã¶¿ø,2019-01-01,-8.0
95,Ã¶¿ø,2019-01-02,-7.6
95,Ã¶¿ø,2019-01-03,-6.9
95,Ã¶¿ø,2019-01-04,-4.2
95,Ã¶¿ø,2019-01-05,-4.7
95,Ã¶¿ø,2019-01-06,-5.4
95,Ã¶¿ø,2019-01-07,-5.8
95,Ã¶¿ø,2019-01-08,-6.5
95,Ã¶¿ø,2019-01-09,-7.4
95,Ã¶¿ø,2019-01-10,-1.8
95,Ã¶¿ø,2019-01-11,-1.3
95,Ã¶¿ø,2019-01-12,-1.5
95,Ã¶¿ø,2019-01-13,-2.8
95,Ã¶¿ø,2019-01-14,-3.3
95,Ã¶¿ø,2019-01-15,-3.3
95,Ã¶¿ø,2019-01-16,-5.6
95,Ã¶¿ø,2019-01-17,-2.4
95,Ã¶¿ø,2019-01-18,-4.0
95,Ã¶¿ø,2019-01-19,-3.3
95,Ã¶¿ø,2019-01-20,-2.8
95,Ã¶¿ø,2019-01-21,-4.9
95,Ã¶¿ø,2019-01-22,-3.4
95,Ã¶¿ø,2019-01-23,-2.3
95,Ã¶¿ø,2019-01-24,-4.0
95,Ã¶¿ø,2019-01-25,-5.2
95,Ã¶¿ø,2019-01-26,-5.2
95,Ã¶¿ø,2019-01-27,-4.0
95,Ã¶¿ø,2019-01-28,-0.4
95,Ã¶¿ø,2019-01-29,-3.4
95,Ã¶¿ø,2019-01-30,-1.9
95,Ã¶¿ø,2019-01-31,-1.5
95,Ã¶¿ø,2019-02-01,-4.4
95,Ã¶¿ø,2019-02-02,-2.0
95,Ã¶¿ø,2019-02-03,0.6
95,Ã¶¿ø,2019-02-04,0.7
95,Ã¶¿ø,2019-02-05,0.3
95,Ã¶¿ø,2019-02-06,0.3
95,Ã¶¿ø,2019-02-07,1.4
95,Ã¶¿ø,2019-02-08,-2.8
95,Ã¶¿ø,2019-02-09,-2.5
95,Ã¶¿ø,2019-02-10,-4.1
95,Ã¶¿ø,2019-02-11,-2.1
95,Ã¶¿ø,2019-02-12,-1.9
95,Ã¶¿ø,2019-02-13,-1.4
95,Ã¶¿ø,2019-02-14,-1.0
95,Ã¶¿ø,2019-02-15,-0.6
95,Ã¶¿ø,2019-02-16,-1.0
95,Ã¶¿ø,2019-02-17,-1.3
95,Ã¶¿ø,2019-02-18,-0.8
95,Ã¶¿ø,2019-02-19,-0.1
95,Ã¶¿ø,2019-02-20,-0.1
95,Ã¶¿ø,2019-02-21,1.7
95,Ã¶¿ø,2019-02-22,2.2
95,Ã¶¿ø,2019-02-23,2.9
95,Ã¶¿ø,2019-02-24,2.6
95,Ã¶¿ø,2019-02-25,2.6
95,Ã¶¿ø,2019-02-26,2.9
95,Ã¶¿ø,2019-02-27,3.6
95,Ã¶¿ø,2019-02-28,3.2
95,Ã¶¿ø,2019-03-01,3.5
95,Ã¶¿ø,2019-03-02,3.7
95,Ã¶¿ø,2019-03-03,4.5
95,Ã¶¿ø,2019-03-04,5.5
95,Ã¶¿ø,2019-03-05,3.9
95,Ã¶¿ø,2019-03-06,4.0
95,Ã¶¿ø,2019-03-07,5.4
95,Ã¶¿ø,2019-03-08,4.6
95,Ã¶¿ø,2019-03-09,2.7
95,Ã¶¿ø,2019-03-10,3.9
95,Ã¶¿ø,2019-03-11,3.3
95,Ã¶¿ø,2019-03-12,3.0
95,Ã¶¿ø,2019-03-13,3.1
95,Ã¶¿ø,2019-03-14,2.2
95,Ã¶¿ø,2019-03-15,3.3
95,Ã¶¿ø,2019-03-16,5.2
95,Ã¶¿ø,2019-03-17,6.5
95,Ã¶¿ø,2019-03-18,4.9
95,Ã¶¿ø,2019-03-19,6.9
95,Ã¶¿ø,2019-03-20,6.4
95,Ã¶¿ø,2019-03-21,7.9
95,Ã¶¿ø,2019-03-22,5.3
95,Ã¶¿ø,2019-03-23,2.5
95,Ã¶¿ø,2019-03-24,4.2
95,Ã¶¿ø,2019-03-25,4.8
95,Ã¶¿ø,2019-03-26,9.8
95,Ã¶¿ø,2019-03-27,8.0
95,Ã¶¿ø,2019-03-28,10.4
95,Ã¶¿ø,2019-03-29,10.7
95,Ã¶¿ø,2019-03-30,6.5
95,Ã¶¿ø,2019-03-31,4.3
95,Ã¶¿ø,2019-04-01,4.9
95,Ã¶¿ø,2019-04-02,6.3
95,Ã¶¿ø,2019-04-03,7.8
95,Ã¶¿ø,2019-04-04,8.7
95,Ã¶¿ø,2019-04-05,10.8
95,Ã¶¿ø,2019-04-06,6.8
95,Ã¶¿ø,2019-04-07,11.2
95,Ã¶¿ø,2019-04-08,11.7
95,Ã¶¿ø,2019-04-09,8.1
95,Ã¶¿ø,2019-04-10,7.9
95,Ã¶¿ø,2019-04-11,9.9
95,Ã¶¿ø,2019-04-12,13.1
95,Ã¶¿ø,2019-04-13,12.7
95,Ã¶¿ø,2019-04-14,7.9
95,Ã¶¿ø,2019-04-15,11.2
95,Ã¶¿ø,2019-04-16,12.6
95,Ã¶¿ø,2019-04-17,14.6
95,Ã¶¿ø,2019-04-18,9.1
95,Ã¶¿ø,2019-04-19,14.0
95,Ã¶¿ø,2019-04-20,12.8
95,Ã¶¿ø,2019-04-21,17.4
95,Ã¶¿ø,2019-04-22,18.4
95,Ã¶¿ø,2019-04-23,18.1
95,Ã¶¿ø,2019-04-24,20.9
95,Ã¶¿ø,2019-04-25,12.3
95,Ã¶¿ø,2019-04-26,9.4
95,Ã¶¿ø,2019-04-27,14.2
95,Ã¶¿ø,2019-04-28,11.9
95,Ã¶¿ø,2019-04-29,12.7
95,Ã¶¿ø,2019-04-30,15.6
95,Ã¶¿ø,2019-05-01,18.4
95,Ã¶¿ø,2019-05-02,18.2
95,Ã¶¿ø,2019-05-03,18.3
95,Ã¶¿ø,2019-05-04,18.6
95,Ã¶¿ø,2019-05-05,20.0
95,Ã¶¿ø,2019-05-06,18.6
95,Ã¶¿ø,2019-05-07,17.8
95,Ã¶¿ø,2019-05-08,18.5
95,Ã¶¿ø,2019-05-09,22.8
95,Ã¶¿ø,2019-05-10,24.5
95,Ã¶¿ø,2019-05-11,25.0
95,Ã¶¿ø,2019-05-12,24.7
95,Ã¶¿ø,2019-05-13,19.0
95,Ã¶¿ø,2019-05-14,25.4
95,Ã¶¿ø,2019-05-15,23.4
95,Ã¶¿ø,2019-05-16,28.6
95,Ã¶¿ø,2019-05-17,26.1
95,Ã¶¿ø,2019-05-18,27.6
95,Ã¶¿ø,2019-05-19,21.8
95,Ã¶¿ø,2019-05-20,19.9
95,Ã¶¿ø,2019-05-21,21.8
95,Ã¶¿ø,2019-05-22,22.4
95,Ã¶¿ø,2019-05-23,23.4
95,Ã¶¿ø,2019-05-24,25.7
95,Ã¶¿ø,2019-05-25,24.1
95,Ã¶¿ø,2019-05-26,25.5
95,Ã¶¿ø,2019-05-27,18.8
95,Ã¶¿ø,2019-05-28,22.2
95,Ã¶¿ø,2019-05-29,23.9
95,Ã¶¿ø,2019-05-30,22.6
95,Ã¶¿ø,2019-05-31,24.8
95,Ã¶¿ø,2019-06-01,24.9
95,Ã¶¿ø,2019-06-02,26.9
95,Ã¶¿ø,2019-06-03,27.5
95,Ã¶¿ø,2019-06-04,29.2
95,Ã¶¿ø,2019-06-05,28.8
95,Ã¶¿ø,2019-06-06,22.0
95,Ã¶¿ø,2019-06-07,19.8
95,Ã¶¿ø,2019-06-08,21.8
95,Ã¶¿ø,2019-06-09,21.5
95,Ã¶¿ø,2019-06-10,21.9
95,Ã¶¿ø,2019-06-11,22.3
95,Ã¶¿ø,2019-06-12,25.5
95,Ã¶¿ø,2019-06-13,27.0
95,Ã¶¿ø,2019-06-14,25.8
95,Ã¶¿ø,2019-06-15,27.3
95,Ã¶¿ø,2019-06-16,26.6
95,Ã¶¿ø,2019-06-17,26.6
95,Ã¶¿ø,2019-06-18,19.9
95,Ã¶¿ø,2019-06-19,21.5
95,Ã¶¿ø,2019-06-20,25.7
95,Ã¶¿ø,2019-06-21,23.5
95,Ã¶¿ø,2019-06-22,25.4
95,Ã¶¿ø,2019-06-23,26.0
95,Ã¶¿ø,2019-06-24,29.1
95,Ã¶¿ø,2019-06-25,29.2
95,Ã¶¿ø,2019-06-26,26.2
95,Ã¶¿ø,2019-06-27,29.5
95,Ã¶¿ø,2019-06-28,27.5
95,Ã¶¿ø,2019-06-29,25.8
95,Ã¶¿ø,2019-06-30,26.9
95,Ã¶¿ø,2019-07-01,29.5
95,Ã¶¿ø,2019-07-02,28.0
95,Ã¶¿ø,2019-07-03,30.2
95,Ã¶¿ø,2019-07-04,31.1
95,Ã¶¿ø,2019-07-05,32.1
95,Ã¶¿ø,2019-07-06,32.0
95,Ã¶¿ø,2019-07-07,29.6
95,Ã¶¿ø,2019-07-08,26.8
95,Ã¶¿ø,2019-07-09,28.8
95,Ã¶¿ø,2019-07-10,24.5
95,Ã¶¿ø,2019-07-11,22.4
95,Ã¶¿ø,2019-07-12,23.4
95,Ã¶¿ø,2019-07-13,27.4
95,Ã¶¿ø,2019-07-14,27.1
95,Ã¶¿ø,2019-07-15,25.1
95,Ã¶¿ø,2019-07-16,25.2
95,Ã¶¿ø,2019-07-17,25.4
95,Ã¶¿ø,2019-07-18,28.4
95,Ã¶¿ø,2019-07-19,29.2
95,Ã¶¿ø,2019-07-20,26.5
95,Ã¶¿ø,2019-07-21,25.2
95,Ã¶¿ø,2019-07-22,27.4
95,Ã¶¿ø,2019-07-23,27.3
95,Ã¶¿ø,2019-07-24,27.6
95,Ã¶¿ø,2019-07-25,27.9
95,Ã¶¿ø,2019-07-26,25.0
95,Ã¶¿ø,2019-07-27,29.0
95,Ã¶¿ø,2019-07-28,25.6
95,Ã¶¿ø,2019-07-29,26.6
95,Ã¶¿ø,2019-07-30,25.5
95,Ã¶¿ø,2019-07-31,26.3
95,Ã¶¿ø,2019-08-01,27.5
95,Ã¶¿ø,2019-08-02,30.2
95,Ã¶¿ø,2019-08-03,30.2
95,Ã¶¿ø,2019-08-04,30.3
95,Ã¶¿ø,2019-08-05,31.0
95,Ã¶¿ø,2019-08-06,30.6
95,Ã¶¿ø,2019-08-07,25.9
95,Ã¶¿ø,2019-08-08,28.6
95,Ã¶¿ø,2019-08-09,28.7
95,Ã¶¿ø,2019-08-10,29.5
95,Ã¶¿ø,2019-08-11,29.0
95,Ã¶¿ø,2019-08-12,26.7
95,Ã¶¿ø,2019-08-13,29.2
95,Ã¶¿ø,2019-08-14,30.1
95,Ã¶¿ø,2019-08-15,24.9
95,Ã¶¿ø,2019-08-16,25.7
95,Ã¶¿ø,2019-08-17,26.7
95,Ã¶¿ø,2019-08-18,26.7
95,Ã¶¿ø,2019-08-19,27.8
95,Ã¶¿ø,2019-08-20,28.0
95,Ã¶¿ø,2019-08-21,26.5
95,Ã¶¿ø,2019-08-22,28.2
95,Ã¶¿ø,2019-08-23,27.7
95,Ã¶¿ø,2019-08-24,25.8
95,Ã¶¿ø,2019-08-25,27.6
95,Ã¶¿ø,2019-08-26,28.0
95,Ã¶¿ø,2019-08-27,27.4
95,Ã¶¿ø,2019-08-28,27.8
95,Ã¶¿ø,2019-08-29,23.8
95,Ã¶¿ø,2019-08-30,23.9
95,Ã¶¿ø,2019-08-31,23.9
95,Ã¶¿ø,2019-09-01,23.6
95,Ã¶¿ø,2019-09-02,24.4
95,Ã¶¿ø,2019-09-03,25.1
95,Ã¶¿ø,2019-09-04,22.2
95,Ã¶¿ø,2019-09-05,22.2
95,Ã¶¿ø,2019-09-06,24.8
95,Ã¶¿ø,2019-09-07,23.8
95,Ã¶¿ø,2019-09-08,24.5
95,Ã¶¿ø,2019-09-09,26.0
95,Ã¶¿ø,2019-09-10,23.4
95,Ã¶¿ø,2019-09-11,23.4
95,Ã¶¿ø,2019-09-12,21.4
95,Ã¶¿ø,2019-09-13,23.4
95,Ã¶¿ø,2019-09-14,22.2
95,Ã¶¿ø,2019-09-15,24.1
95,Ã¶¿ø,2019-09-16,22.8
95,Ã¶¿ø,2019-09-17,21.8
95,Ã¶¿ø,2019-09-18,22.4
95,Ã¶¿ø,2019-09-19,20.1
95,Ã¶¿ø,2019-09-20,19.6
95,Ã¶¿ø,2019-09-21,18.8
95,Ã¶¿ø,2019-09-22,17.9
95,Ã¶¿ø,2019-09-23,20.8
95,Ã¶¿ø,2019-09-24,20.3
95,Ã¶¿ø,2019-09-25,20.8
95,Ã¶¿ø,2019-09-26,21.8
95,Ã¶¿ø,2019-09-27,22.2
95,Ã¶¿ø,2019-09-28,23.0
95,Ã¶¿ø,2019-09-29,21.5
95,Ã¶¿ø,2019-09-30,21.5
95,Ã¶¿ø,2019-10-01,21.9
95,Ã¶¿ø,2019-10-02,21.0
95,Ã¶¿ø,2019-10-03,21.5
95,Ã¶¿ø,2019-10-04,21.6
95,Ã¶¿ø,2019-10-05,18.8
95,Ã¶¿ø,2019-10-06,18.3
95,Ã¶¿ø,2019-10-07,16.4
95,Ã¶¿ø,2019-10-08,16.3
95,Ã¶¿ø,2019-10-09,14.7
95,Ã¶¿ø,2019-10-10,14.8
95,Ã¶¿ø,2019-10-11,17.2
95,Ã¶¿ø,2019-10-12,17.1
95,Ã¶¿ø,2019-10-13,16.6
95,Ã¶¿ø,2019-10-14,15.2
95,Ã¶¿ø,2019-10-15,15.2
95,Ã¶¿ø,2019-10-16,14.5
95,Ã¶¿ø,2019-10-17,15.6
95,Ã¶¿ø,2019-10-18,15.9
95,Ã¶¿ø,2019-10-19,15.8
95,Ã¶¿ø,2019-10-20,15.2
95,Ã¶¿ø,2019-10-21,15.6
95,Ã¶¿ø,2019-10-22,16.1
95,Ã¶¿ø,2019-10-23,15.2
95,Ã¶¿ø,2019-10-24,15.7
95,Ã¶¿ø,2019-10-25,16.8
95,Ã¶¿ø,2019-10-26,13.6
95,Ã¶¿ø,2019-10-27,11.7
95,Ã¶¿ø,2019-10-28,12.8
95,Ã¶¿ø,2019-10-29,12.7
95,Ã¶¿ø,2019-10-30,10.6
95,Ã¶¿ø,2019-10-31,13.0
95,Ã¶¿ø,2019-11-01,13.5
95,Ã¶¿ø,2019-11-02,12.0
95,Ã¶¿ø,2019-11-03,12.6
95,Ã¶¿ø,2019-11-04,11.2
95,Ã¶¿ø,2019-11-05,10.2
95,Ã¶¿ø,2019-11-06,9.6
95,Ã¶¿ø,2019-11-07,9.1
95,Ã¶¿ø,2019-11-08,6.6
95,Ã¶¿ø,2019-11-09,7.6
95,Ã¶¿ø,2019-11-10,7.9
95,Ã¶¿ø,2019-11-11,10.1
95,Ã¶¿ø,2019-11-12,7.4
95,Ã¶¿ø,2019-11-13,4.9
95,Ã¶¿ø,2019-11-14,2.4
95,Ã¶¿ø,2019-11-15,5.3
95,Ã¶¿ø,2019-11-16,7.1
95,Ã¶¿ø,2019-11-17,6.2
95,Ã¶¿ø,2019-11-18,6.3
95,Ã¶¿ø,2019-11-19,2.0
95,Ã¶¿ø,2019-11-20,1.1
95,Ã¶¿ø,2019-11-21,1.3
95,Ã¶¿ø,2019-11-22,3.8
95,Ã¶¿ø,2019-11-23,5.0
95,Ã¶¿ø,2019-11-24,5.9
95,Ã¶¿ø,2019-11-25,5.2
95,Ã¶¿ø,2019-11-26,5.2
95,Ã¶¿ø,2019-11-27,3.2
95,Ã¶¿ø,2019-11-28,2.0
95,Ã¶¿ø,2019-11-29,1.6
95,Ã¶¿ø,2019-11-30,2.1
95,Ã¶¿ø,2019-12-01,4.2
95,Ã¶¿ø,2019-12-02,1.2
95,Ã¶¿ø,2019-12-03,-0.6
95,Ã¶¿ø,2019-12-04,0.5
95,Ã¶¿ø,2019-12-05,-1.9
95,Ã¶¿ø,2019-12-06,-3.7
95,Ã¶¿ø,2019-12-07,-1.2
95,Ã¶¿ø,2019-12-08,-1.7
95,Ã¶¿ø,2019-12-09,-0.3
95,Ã¶¿ø,2019-12-10,1.5
95,Ã¶¿ø,2019-12-11,3.7
95,Ã¶¿ø,2019-12-12,0.6
95,Ã¶¿ø,2019-12-13,-0.5
95,Ã¶¿ø,2019-12-14,1.1
95,Ã¶¿ø,2019-12-15,0.7
95,Ã¶¿ø,2019-12-16,2.4
95,Ã¶¿ø,2019-12-17,5.7
95,Ã¶¿ø,2019-12-18,2.4
95,Ã¶¿ø,2019-12-19,0.6
95,Ã¶¿ø,2019-12-20,-0.2
95,Ã¶¿ø,2019-12-21,-1.2
95,Ã¶¿ø,2019-12-22,0.3
95,Ã¶¿ø,2019-12-23,0.9
95,Ã¶¿ø,2019-12-24,0.9
95,Ã¶¿ø,2019-12-25,-0.3
95,Ã¶¿ø,2019-12-26,1.1
95,Ã¶¿ø,2019-12-27,-0.9
95,Ã¶¿ø,2019-12-28,0.0
95,Ã¶¿ø,2019-12-29,1.0
95,Ã¶¿ø,2019-12-30,-0.1
95,Ã¶¿ø,2019-12-31,-3.0
95,Ã¶¿ø,2020-01-01,-1.1
95,Ã¶¿ø,2020-01-02,-0.6
95,Ã¶¿ø,2020-01-03,-1.3
95,Ã¶¿ø,2020-01-04,-1.5
95,Ã¶¿ø,2020-01-05,-1.6
95,Ã¶¿ø,2020-01-06,-0.9
95,Ã¶¿ø,2020-01-07,1.2
95,Ã¶¿ø,2020-01-08,2.5
95,Ã¶¿ø,2020-01-09,0.8
95,Ã¶¿ø,2020-01-10,-0.4
95,Ã¶¿ø,2020-01-11,-0.3
95,Ã¶¿ø,2020-01-12,-0.2
95,Ã¶¿ø,2020-01-13,-1.2
95,Ã¶¿ø,2020-01-14,-1.8
95,Ã¶¿ø,2020-01-15,-2.4
95,Ã¶¿ø,2020-01-16,-2.3
95,Ã¶¿ø,2020-01-17,-1.9
95,Ã¶¿ø,2020-01-18,-1.1
95,Ã¶¿ø,2020-01-19,-1.1
95,Ã¶¿ø,2020-01-20,-1.0
95,Ã¶¿ø,2020-01-21,-1.7
95,Ã¶¿ø,2020-01-22,0.3
95,Ã¶¿ø,2020-01-23,0.3
95,Ã¶¿ø,2020-01-24,-0.1
95,Ã¶¿ø,2020-01-25,-0.1
95,Ã¶¿ø,2020-01-26,0.9
95,Ã¶¿ø,2020-01-27,0.8
95,Ã¶¿ø,2020-01-28,2.3
95,Ã¶¿ø,2020-01-29,0.8
95,Ã¶¿ø,2020-01-30,2.3
95,Ã¶¿ø,2020-01-31,1.1
95,Ã¶¿ø,2020-02-01,0.3
95,Ã¶¿ø,2020-02-02,-0.1
95,Ã¶¿ø,2020-02-03,1.0
95,Ã¶¿ø,2020-02-04,-0.5
95,Ã¶¿ø,2020-02-05,-0.3
95,Ã¶¿ø,2020-02-06,-1.4
95,Ã¶¿ø,2020-02-07,-0.4
95,Ã¶¿ø,2020-02-08,0.6
95,Ã¶¿ø,2020-02-09,-0.2
95,Ã¶¿ø,2020-02-10,1.4
95,Ã¶¿ø,2020-02-11,1.8
95,Ã¶¿ø,2020-02-12,2.1
95,Ã¶¿ø,2020-02-13,5.1
95,Ã¶¿ø,2020-02-14,7.4
95,Ã¶¿ø,2020-02-15,4.9
95,Ã¶¿ø,2020-02-16,3.0
95,Ã¶¿ø,2020-02-17,0.3
95,Ã¶¿ø,2020-02-18,1.1
95,Ã¶¿ø,2020-02-19,1.5
95,Ã¶¿ø,2020-02-20,2.8
95,Ã¶¿ø,2020-02-21,2.6
95,Ã¶¿ø,2020-02-22,4.5
95,Ã¶¿ø,2020-02-23,3.3
95,Ã¶¿ø,2020-02-24,5.3
95,Ã¶¿ø,2020-02-25,4.1
95,Ã¶¿ø,2020-02-26,3.4
95,Ã¶¿ø,2020-02-27,5.8
95,Ã¶¿ø,2020-02-28,2.9
95,Ã¶¿ø,2020-02-29,7.7
95,Ã¶¿ø,2020-03-01,4.5
95,Ã¶¿ø,2020-03-02,5.1
95,Ã¶¿ø,2020-03-03,4.7
95,Ã¶¿ø,2020-03-04,3.6
95,Ã¶¿ø,2020-03-05,4.4
95,Ã¶¿ø,2020-03-06,3.6
95,Ã¶¿ø,2020-03-07,5.0
95,Ã¶¿ø,2020-03-08,6.9
95,Ã¶¿ø,2020-03-09,6.9
95,Ã¶¿ø,2020-03-10,6.5
95,Ã¶¿ø,2020-03-11,5.4
95,Ã¶¿ø,2020-03-12,5.0
95,Ã¶¿ø,2020-03-13,7.7
95,Ã¶¿ø,2020-03-14,4.5
95,Ã¶¿ø,2020-03-15,4.6
95,Ã¶¿ø,2020-03-16,5.2
95,Ã¶¿ø,2020-03-17,5.2
95,Ã¶¿ø,2020-03-18,7.6
95,Ã¶¿ø,2020-03-19,7.2
95,Ã¶¿ø,2020-03-20,8.5
95,Ã¶¿ø,2020-03-21,12.4
95,Ã¶¿ø,2020-03-22,11.6
95,Ã¶¿ø,2020-03-23,10.0
95,Ã¶¿ø,2020-03-24,10.8
95,Ã¶¿ø,2020-03-25,11.0
95,Ã¶¿ø,2020-03-26,11.3
95,Ã¶¿ø,2020-03-27,11.9
95,Ã¶¿ø,2020-03-28,9.5
95,Ã¶¿ø,2020-03-29,10.7
95,Ã¶¿ø,2020-03-30,11.4
95,Ã¶¿ø,2020-03-31,12.7
95,Ã¶¿ø,2020-04-01,12.5
95,Ã¶¿ø,2020-04-02,11.8
95,Ã¶¿ø,2020-04-03,12.5
95,Ã¶¿ø,2020-04-04,12.2
95,Ã¶¿ø,2020-04-05,11.5
95,Ã¶¿ø,2020-04-06,12.9
95,Ã¶¿ø,2020-04-07,13.0
95,Ã¶¿ø,2020-04-08,13.2
95,Ã¶¿ø,2020-04-09,13.9
95,Ã¶¿ø,2020-04-10,12.7
95,Ã¶¿ø,2020-04-11,12.9
95,Ã¶¿ø,2020-04-12,10.1
95,Ã¶¿ø,2020-04-13,13.4
